,Zona,Comentario,Almuercitos de repollo,Almuerzo indígena,Ceviche de pipa tierna,Costillas “don Lián”,Crema de ayote sazón,Escabeche de Lily,Estofado de bambú,Fiesta de pollo,Frijoles blancos con carne de cerdo,Frito,Garbanzos,Lomo relleno,Mondongo en salsa,Palmito con atún,Palmito de pejibaye,Pastel de palmito,Picadillo de arracache,Picadillo de arracache con chicasquil,Picadillo de chayote con elotes,Picadillo de chicasquil,Picadillo de chicasquil dietético,Picadillo de chicasquil mixto,Picadillo de hojas de yuca,Picadillo de palmito con huevo,Picadillo de papas y zanahoria,Picadillo de papaya verde,Picadillo de plátano,Picadillo de plátano con cáscara,Picadillo de plátano con chorizo,Picadillo de plátano verde,Picadillo de zorrillo,Pollo arreglado,Pozol,Sopa de mondongo,Sopa de patacones,Sopa de plátano verde,Sopa de quelites mixtos,Tamales de cerdo,Tortas de hojas de remolacha,Agua fresca,Chicha,Chicha de maíz,Crema de cacao,Fresco de cas,Fresco de cas con menta,Fresco de limón, naranjilla y dulce,Hiel,agua’e sapo,Horchata,Refresco de arroz,Refresco natural,Resbaladera escazuceña,Rompope,Arroz con leche,Ayote sazón en dulce,Bizcocho,Bizcocho casero,Buñuelos,Buñuelos de naranja,Confites de zanahoria,Corona de yuca,Cosposas de elote,Empanadas de chiverre,Empanadas de piña y fresa,Empanadas de plátano maduro,Flan de ayote sazón,Gelatinitas de naranja,Mazamorra,Pan casero,Pan de elote,Pan de especias,Pan de olores,Pan de yuca,Pan dulce casero,Pan relleno casero,Papín,Postre de naranja,Pudín de elote,Tamal asado,Tamal asado aliñado,Tamal de elote,Tamal de yuca con queso,Tamales de elote,Toronja en miel,Toronja rellena,Torta de arroz,Tortillas con queso,Almuerzo envuelto en hoja,Arracache,Ceviche de pejibaye,Ceviche de plátano,Chancletas de chayote,Cubases,Ensalada de berros,Ensalada de chayote,Ensalada de mango,Escabeche de guineo,Escabeche de pejibaye,Gallina casera enjarrada,Gallo pinto,Gallos de arracache,Gallos de chicasquil,Gallos de cubases,Gallos de frijoles,Guineos en salsa de tomate,Huevos rancheros,Lomo,Lomo de carne,Lomo tico bañado,Lomos,Lomos rellenos,Olla de carne,Papas rellenas,Picadillo de cáscaras de plátano,Picadillo de chayote,Picadillo de guineo con carne,Picadillo de papa con carne,Picadillo de turno,Plátanos a la gloria,Pollo enjarrado,Pozole,Rollo de carne,Sopa de guineo,Sopa de tortas de arroz,Tamales,Tamales mudos,Tamales típicos navideños,Tortas de yuca,Tortilla de maíz,Tortillas,Tortillas con arracache,Tortillas de maíz,Tortillas de maíz cascado,Trucha rellena,Café frío con mora,Fresco de naranja agria con tapa de dulce,Guaro,Jugo de berenjena,Mozote,Néctar de berenjena con arroz,Pasión de maní,Piña colada,Ponche casero,Puritico rompope,Refresco de berenjena con arroz,Refresco de cáscaras de piña con arroz,Refresco de dulce con limón agrio,Refresco de resbaladera,Resbaladera,Arroz con piña,Arroz de leche,Ayote con dulce,Bizcocho típico de la abuela,Bocado de reina,Cajeta de la paciencia,Cajetas con zanahoria y naranja agria,Cajetas de coco,Cajetas de leche,Cajetas de requesón,Cajetica cafetico,Cajetica chayote,Cajetica de dulce de coco,Cajetica linaza,Cajetica plátano,Cajetica remolacha,Cajetica sabores,Cajetica zanahoria,Cangrejos,Caramelo de chiverre,Carlota de café y chocolate,Chorreadas,Chorreadas de elote,Cosposa,Delicias de coctel de frutas,Dulce pan,Gelatina de aguacate con crema de café,Jalea de naranja,Miel de chiverre,Miel de plátano,Miel de tacacos,Pan de banano,Pan de zanahoria,Pan tanelas,Pañuelos,Postre de café,Postre de fresas,Postre de frutas,Postre de higos,Pudín de yuca,Queque de ayote,Queque de chayote,Queque de pejibaye,Queque frío,Queque seco con pasas y almendras,Rollos de banano,Rosca casera,Tamal de Maicena,Tamal mudo,Tamales de elote asados,Tamales de elote en agua,Tamalitos de elote,Tanela,Torta de arroz al horno caliente,Torta de níspero,Tortas de arroz,Tortilla de queso,Turrón de maíz,Almuerzo campesino,Arroz con mariscos,Arroz con pescado seco,Arroz de maíz,Arroz guacho,Camarones rayados con patacón,Carne asada,Carne ahumada,Carne desmechada,Casado de cerdo,Filete de pargo,Frito de cerdo,Gallina achiotada,Gallina casera,Gallina criolla,Gallina enjarrada,Gallos de carne,Mariscada,mariscada boruca,Pargo frito,Pescado ahumado,Pescado frito,Patacones,Pinto,Pollo achiotado,Pollo relleno,Pozol costarricense,Pulpo quepoa,Salpicón de atún,Salpicón de pescado,Sopa de albóndigas,Sopa de gallina criolla,Sopa de mariscos,Sopa de pescado con coco,Tamal de maíz,Tamal de pollo,Tamal de masa,Vigorón,Picadillo de bambú,Picadillo de banano,Picadillo de castañas,tortillas de zorrillo,Picadillo de fiesta,Picadillo de palmito,Picadillo de papa,Picadillo de papaya,Picadillo de verdolaga,Picadillo del novio,Picadillo mixto de papaya,Ceviche de banano,Ceviche de camarón,Ceviche de chayote,Ceviche de coco,Ceviche de coliflor,Ceviche de lentejas,Ceviche de pechuga de pollo,Ceviche de pescado,Ceviche de piangua,Ceviche de piña,Ceviche de plátano tierno,Ceviche de pulpo,Ceviche de manga,Ceviche mixto,Ceviche tropical,Arroz con leche con coco,Arroz con leche con miel de papaya,Atol de maíz,Cajeta de marañón,Cajetas de chayote,Empanada de queso,Esfera de oro Quepo,Flan de coco,Mazamorra de maíz pujagua,Miel de icaco,Miel de mango,Pan de banano con semilla de marañón,Pan de banano de Quepos,Pan de piña y coco,Postre de frutas con gelatina,Postre de piña,Tamal asado a la leña,Tamal asado de maíz,Tamal de maíz horneado,Torta de arroz dulce,Chicheme,Chocolate,Fresco de arazá,Fresco de carambola con arroz,Fresco de guapinol,Fresco de mango,Fresco de mango y arazá,Fresco de piña,Horchata de fideos,Jugo de arazá,Pinolillo,Ponche
38,Cinco Esquinas,"El pasado fin de semana visité Jr Ribs. Ya no está ubicado contiguo al Simón Bolivar. Ahora está frente al Hotel Radisson sobre la ruta a Guápiles.El cambio de local benefició mucho. El salón es agradable y permite una mejor atención.La comida fue aceptable, sin embargo es la sombre de cuando este restaurante décadas abrió puertas cerca de ""La Gallito"".Las costillas, especialidad de la casa, tenían buen sabor, tal vez algo sobre cocinadas lo que daban una sequedad excesiva a la carne. El Pie de Pecanas, un clásico en este lugar, es un postre que se debe probar.Para salir de apuros un lugar muy recomendable, más falta recuperar un poco del resplandor que tuvo en sus inicios.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Cinco Esquinas,"He visitado este restaurante en varias de sus localidades en el pasado: barrio Amón, antigua rotonda de Guadalupe y ahora sobre la ruta 32, desde sus inicios ha sido buenísimo y seguiremos viniendo!!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Cinco Esquinas,"Las mejores costillas de Costa Rica estilo americano. Muy recomendada las potato skin, los frijoles rancheros y el rack estilo San Luis. De postre excelente el pecan pie! Muy buena ubicación en su nueva sede en el centro comercial Tournón con parqueo y cerca el ascensor lo cual lo hace de fácil acceso.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Cinco Esquinas,"He estado en este lugar varias veces. A veces la comida está buena. Pero a veces no. Y no es barato. Es difícil escribir de un lugar donde depende de la época o el personal pues así será el resultado de la visita. De modo que si usted va, puede que tope con suerte o talvez no. Mi última visita no estuvo muy bien. Costillas pequeñas y porciones de acompañamiento pequeñas también. Servicio lento. Me hubiera gustado que hubieran corregido ciertas cosas. Pero no. Es una lástima. Creo que no volveré. ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Cinco Esquinas,"Las costillas de este lugar son deliciosas, vienen acompañadas de papas fritas y un refresco natural, en mi caso un refresco de cas, y para cerrar la delicia de la comida, un rico postre de tres leches, en cuanto a los precios, el Menú Ejecutivo, es muy cómodo por sus precios, Les invito a visitarlos.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Cinco Esquinas,"El día de hoy visitamos el restaurante para canjear una promoción de un plato que supuestamente vale 14 mil colones.Nuestra sorpresa es que ese plato es muy deficiente, uno que sabe los precios de la comida sabe que JAMÁS ese plato que sirven vale ese precio de lista !!!En este restaurante engañan a la gente !!! No se embarquen !!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Cinco Esquinas,"Esta es la cuarta vez que voy. Siempre iba con mi esposo y esta vez nuestra familia nos visitó de Colombia y Estados Unidos y pensamos en esta como una muy buena opción porque generalmente nos habia ido bien, sin embargo fue una muy mala idea, ya que las costillas no tenian nada de carne, eran 6 platos y ninguno quedó satisfecho, por el contrario se quejaron por el valor ya que no era acorde a lo que nos ofrecieron, salimos igual de hambrientos a como entramos, ademas estaban quemadas. Preguntamos por el manager y no estaba, hicimos conocer nuestro descontento a uno de los meseros y no hizo nada frente a la inconformidad. A fin de cuentas pagamos por pagar. Nos sentimos estafados. PARA NO VOLVER!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Cinco Esquinas,"Fui con mi esposa y pedimos un plato surtido que incluía pollo, carne y costillas a la barbacoa. El salonero, muy atento, tomó la orden y en menos de 15 minutos ya teníamos el pedido en la mesa. Respecto a la comida, sin palabras...demasiado deliciosa y la carne en su punto. Respecto al lugar, no tiene mayores lujos pero es un ambiente tranquilo y se pasa un rato muy ameno.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Cinco Esquinas,"Fui en una ocasion, no creo que valga la pena volver. Pedimos las alitas y costilla, la costilla tiene buen tamaño, el servicio es malo, los meseros no se preocupan por atenderlo prontamente y lo hacen de mala manera. Vi que a un mesero se le cayeron los cubiertos y nada mas los recogio y los acomodó de nuevo en la bandeja, sin lavarlos. Los frescos naturales de natural no tienen nada. El lugar es muy oscuro, parece una bodega mal iluminada.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Cinco Esquinas,"¡Con sólo el recordar para escribir la crítica se me hace agua la boca!, ¡súper recomendado!, las costillas Baby Back son un éxito, las veces que he visitado el restaurante la atención ha quedado debiendo un poco.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Cinco Esquinas,"Estuve acá con mis compañeros de trabajo. La comida estuvo muy buena, tardaron un poco pero valió la pena esperar.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Cinco Esquinas,"Fui a comer hace 2 semanas y pedi unas costillas San Luis del menú a la carta,esperaba un extasis de sabor como ellos ofrecen en su pagina web fue la peor costilla que he probado en mi vida y valla que me gusta el cerdo la carne era pasca sin sabor parecia que esta solo cocinada en agua de sal, lo que le daba sabor era la salsa BBQ, venia acompañada de papa asada que en realidad era papa sancochada y maiz dulce que parecia hula lo unico que si sabia bien era la ensalada de repollo, el fresco de naranja con sanahoria estaba muy azucarado sabia a miel de azucar con naranaja y cuando le pregunte al mesero por que mi costilla no se veia como una San Luis el contesto en todo prepotente y grocero que esa era la San Luis que para mi parecia costilla regular y no San Luis pero ante tal respuesta mejor no dije mas para evitar problemas y por que andaba con mis amigos.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Cinco Esquinas,"Sumamente delicioso, un menu variado y una receta original para cada costilla! Ubicación excelente! El servicio es bueno aunque un poco lento, hay que ir con tiempo. Excelente lugar para una celebración familiar o en grupo! El ambiente es muy original! El único inconveniente es que el lugar es un poco chico!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Cinco Esquinas,"Una de las mejores costillas que he probado. Tienen un ambiente agradable y buen servicio. Tiene una opción para pedir el menú ya sea por correo electrónico o vía teléfono para que al llegar al restaurante la comida esté lista, recomendado en caso de los que trabajamos y tenemos el tiempo limitado. La carne no es del todo muy buena pero en general está muy bien.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
